idx,name,LI_greater_than_MC,incomeBracket,pctInBracket,POINT_X,POINT_Y,Assessed_Value_Sum,Avg_Assessed_Value
0,Lee Ridge,1,Low Income (Less than $60K),0.5662984000000001,-113.44452,53.46951423,216304000.0,266056.5806
1,Lee Ridge,1,Middle Class (between $60K and $150K),0.37016570000000004,-113.44452,53.46951423,216304000.0,266056.5806
2,Lee Ridge,1,High Income (Over $150K),0.0635359,-113.44452,53.46951423,216304000.0,266056.5806
3,Hillview,0,Low Income (Less than $60K),0.4160982,-113.4289598,53.46948166,341884000.0,308559.5668
4,Hillview,0,Middle Class (between $60K and $150K),0.48840379999999994,-113.4289598,53.46948166,341884000.0,308559.5668
5,Hillview,0,High Income (Over $150K),0.095498,-113.4289598,53.46948166,341884000.0,308559.5668
6,Idylwylde,1,Low Income (Less than $60K),0.5488029999999999,-113.44932340000001,53.52171154,224918500.0,287987.8361
7,Idylwylde,1,Middle Class (between $60K and $150K),0.3756906,-113.44932340000001,53.52171154,224918500.0,287987.8361
8,Idylwylde,1,High Income (Over $150K),0.0755064,-113.44932340000001,53.52171154,224918500.0,287987.8361
9,Ottewell,0,Low Income (Less than $60K),0.3668808,-113.42961170000001,53.53164832,873544500.0,357131.8479
10,Ottewell,0,Middle Class (between $60K and $150K),0.4832263,-113.42961170000001,53.53164832,873544500.0,357131.8479
11,Ottewell,0,High Income (Over $150K),0.1498929,-113.42961170000001,53.53164832,873544500.0,357131.8479
12,York,1,Low Income (Less than $60K),0.47089949999999997,-113.4295149,53.60285955,307700000.0,262991.453
13,York,1,Middle Class (between $60K and $150K),0.46455029999999997,-113.4295149,53.60285955,307700000.0,262991.453
14,York,1,High Income (Over $150K),0.0645503,-113.4295149,53.60285955,307700000.0,262991.453
15,Callingwood South,1,Low Income (Less than $60K),0.590109,-113.6228453,53.50065609,235979000.0,142758.0157
16,Callingwood South,1,Middle Class (between $60K and $150K),0.387259,-113.6228453,53.50065609,235979000.0,142758.0157
17,Callingwood South,1,High Income (Over $150K),0.022632,-113.6228453,53.50065609,235979000.0,142758.0157
18,Empire Park,1,Low Income (Less than $60K),0.528866,-113.50511159999999,53.48484789999999,198751500.0,157864.5751
19,Empire Park,1,Middle Class (between $60K and $150K),0.456701,-113.50511159999999,53.48484789999999,198751500.0,157864.5751
20,Empire Park,1,High Income (Over $150K),0.014433000000000001,-113.50511159999999,53.48484789999999,198751500.0,157864.5751
21,Meadowlark Park,1,Low Income (Less than $60K),0.511655,-113.59655670000001,53.52551296,410678500.0,269828.1866
22,Meadowlark Park,1,Middle Class (between $60K and $150K),0.4160839,-113.59655670000001,53.52551296,410678500.0,269828.1866
23,Meadowlark Park,1,High Income (Over $150K),0.07226110000000001,-113.59655670000001,53.52551296,410678500.0,269828.1866
24,Summerlea,1,Low Income (Less than $60K),0.5124555000000001,-113.6219652,53.52532309,180135500.0,255149.4334
25,Summerlea,1,Middle Class (between $60K and $150K),0.4181495,-113.6219652,53.52532309,180135500.0,255149.4334
26,Summerlea,1,High Income (Over $150K),0.069395,-113.6219652,53.52532309,180135500.0,255149.4334
27,Grovenor,0,Low Income (Less than $60K),0.3487544,-113.57160640000001,53.54592903,425973500.0,397363.3396
28,Grovenor,0,Middle Class (between $60K and $150K),0.47508900000000004,-113.57160640000001,53.54592903,425973500.0,397363.3396
29,Grovenor,0,High Income (Over $150K),0.1761566,-113.57160640000001,53.54592903,425973500.0,397363.3396
